"0","tic()"
"0"," validate_power_blocked_i1_2c(rho = rho, ncl = ncl, procs = procs, design = design, M = M, MDES = MDES,"
"0","                             p.j.range = p.j.range, p.j = p.j, S = S, B = B, J = J, "
"0","                             n.j = n.j, theta = theta, omega = omega, Gamma.00 = Gamma.00, sig.sq = sig.sq,"
"0","                             alpha = alpha, ICC = ICC, R2.2 = R2.2, R2.1 = R2.1, maxT = maxT, rho.0_lev1 = rho.0_lev1,"
"0","                             rho.0_lev2 = rho.0_lev2, rho.1_lev2 = rho.1_lev2, check = check)"
"1","[1]"
"1"," ""Now processing sample 1 of 2"""
"1","
"
"1","M"
"1"," "
"1","2"
"1"," "
"1","MDES"
"1"," "
"1","0.125"
"1"," "
"1","0.125"
"1"," "
"1","n.j"
"1"," "
"1","100"
"1"," "
"1","J"
"1"," "
"1","20"
"1"," "
"1","rho"
"1"," "
"1","0"
"1"," "
"1","0.2"
"1"," "
"1","0.5"
"1"," "
"1","0.8"
"1"," "
"1","ICC"
"1"," "
"1","0.25"
"1"," "
"1","0.25"
"1"," "
"1","0.05"
"1"," "
"1","Gamma.00"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","TRUE"
"1"," "
"1","0"
"1"," "
"1","0"
"1","M"
"1"," "
"1","2"
"1"," "
"1","MDES"
"1"," "
"1","0.125"
"1"," "
"1","0.125"
"1"," "
"1","n.j"
"1"," "
"1","100"
"1"," "
"1","J"
"1"," "
"1","20"
"1"," "
"1","rho"
"1"," "
"1","0"
"1"," "
"1","0.2"
"1"," "
"1","0.5"
"1"," "
"1","0.8"
"1"," "
"1","ICC"
"1"," "
"1","0.25"
"1"," "
"1","0.25"
"1"," "
"1","0.05"
"1"," "
"1","Gamma.00"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","TRUE"
"1"," "
"1","0"
"1"," "
"1","0"
"1","M"
"1"," "
"1","2"
"1"," "
"1","MDES"
"1"," "
"1","0.125"
"1"," "
"1","0.125"
"1"," "
"1","n.j"
"1"," "
"1","100"
"1"," "
"1","J"
"1"," "
"1","20"
"1"," "
"1","rho"
"1"," "
"1","0"
"1"," "
"1","0.2"
"1"," "
"1","0.5"
"1"," "
"1","0.8"
"1"," "
"1","ICC"
"1"," "
"1","0.25"
"1"," "
"1","0.25"
"1"," "
"1","0.05"
"1"," "
"1","Gamma.00"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","TRUE"
"1"," "
"1","0"
"1"," "
"1","0"
"2","boundary (singular) fit: see ?isSingular
"
"2","boundary (singular) fit: see ?isSingular
"
"2","boundary (singular) fit: see ?isSingular
"
"2","boundary (singular) fit: see ?isSingular
"
"1","[1]"
"1"," ""One sample of  Bonferroni  took  0.000382661819458008"""
"1","
"
"1","[1]"
"1"," ""One sample of  BH  took  0.00864434242248535"""
"1","
"
"1","[1]"
"1"," ""One sample of  Holm  took  0.000303506851196289"""
"1","
"
"1","socket cluster with 2 nodes on host ‘localhost’"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," ""One sample of  WY  took  1.74275125265121"""
"1","
"
"1","[1]"
"1"," ""Expected time diff of 3.51515333652496 and expected finish at 2020-03-31 12:42:49 for S = 2"""
"1","
"
"1","[1]"
"1"," ""Now processing sample 2 of 2"""
"1","
"
"1","M"
"1"," "
"1","2"
"1"," "
"1","MDES"
"1"," "
"1","0.125"
"1"," "
"1","0.125"
"1"," "
"1","n.j"
"1"," "
"1","100"
"1"," "
"1","J"
"1"," "
"1","20"
"1"," "
"1","rho"
"1"," "
"1","0"
"1"," "
"1","0.2"
"1"," "
"1","0.5"
"1"," "
"1","0.8"
"1"," "
"1","ICC"
"1"," "
"1","0.25"
"1"," "
"1","0.25"
"1"," "
"1","0.05"
"1"," "
"1","Gamma.00"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","TRUE"
"1"," "
"1","0"
"1"," "
"1","0"
"1","M"
"1"," "
"1","2"
"1"," "
"1","MDES"
"1"," "
"1","0.125"
"1"," "
"1","0.125"
"1"," "
"1","n.j"
"1"," "
"1","100"
"1"," "
"1","J"
"1"," "
"1","20"
"1"," "
"1","rho"
"1"," "
"1","0"
"1"," "
"1","0.2"
"1"," "
"1","0.5"
"1"," "
"1","0.8"
"1"," "
"1","ICC"
"1"," "
"1","0.25"
"1"," "
"1","0.25"
"1"," "
"1","0.05"
"1"," "
"1","Gamma.00"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","TRUE"
"1"," "
"1","0"
"1"," "
"1","0"
"1","M"
"1"," "
"1","2"
"1"," "
"1","MDES"
"1"," "
"1","0.125"
"1"," "
"1","0.125"
"1"," "
"1","n.j"
"1"," "
"1","100"
"1"," "
"1","J"
"1"," "
"1","20"
"1"," "
"1","rho"
"1"," "
"1","0"
"1"," "
"1","0.2"
"1"," "
"1","0.5"
"1"," "
"1","0.8"
"1"," "
"1","ICC"
"1"," "
"1","0.25"
"1"," "
"1","0.25"
"1"," "
"1","0.05"
"1"," "
"1","Gamma.00"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
