"0","tic()"
"0","validate_power_blocked_i1_2c(rho = rho, ncl = ncl, procs = procs, design = design, M = M, MDES = MDES,"
"0","                             p.j.range = p.j.range, p.j = p.j, S = S, B = B, J = J, "
"0","                             n.j = n.j, theta = theta, omega = omega, Gamma.00 = Gamma.00, sig.sq = sig.sq,"
"0","                             alpha = alpha, ICC = ICC, R2.2 = R2.2, R2.1 = R2.1, maxT = maxT, rho.0_lev1 = rho.0_lev1,"
"0","                             rho.0_lev2 = rho.0_lev2, rho.1_lev2 = rho.1_lev2, check = check)"
"2","the condition has length > 1 and only the first element will be used"
"1","M"
"1"," "
"1","2"
"1"," "
"1","MDES"
"1"," "
"1","0.125"
"1"," "
"1","0.125"
"1"," "
"1","n.j"
"1"," "
"1","100"
"1"," "
"1","J"
"1"," "
"1","20"
"1"," "
"1","rho"
"1"," "
"1","0"
"1"," "
"1","0.2"
"1"," "
"1","0.5"
"1"," "
"1","0.8"
"1"," "
"1","ICC"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0.05"
"1"," "
"1","Gamma.00"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","TRUE"
"1"," "
"1","0"
"1"," "
"1","0"
"2","the standard deviation is zero"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"1","Called from: "
"1","make.model(m$fixdat, m$dnames, design)
"
"0","Q"
"0","toc()     "
"1","46.75 sec elapsed
"
